brain_region,cell_type,measurement,standard_deviation,measurement_type,measurement_unit,comment,source_title,specimen_age
"Secondary motor area, layer 6b",PV+,0.0799230980499862,0.021980614973262,neuron proportion,,"% of neurons coexpressing marker
Percentage of percentage of Gabaergic cells (~19%) applied to densities of neurons in Cell Atlas ( neuron counts / region volume)","Green fluorescent protein expression and colocalization with calretinin, parvalbumin, and somatostatin in the GAD67-GFP knock-in mouse.",> 3 months
"Primary motor area, Layer 2/3",SST+,0.0347172512526843,0.0068081550802138,neuron proportion,,"% of neurons coexpressing marker
Percentage of percentage of Gabaergic cells (~19%) applied to densities of neurons in Cell Atlas ( neuron counts / region volume)","Green fluorescent protein expression and colocalization with calretinin, parvalbumin, and somatostatin in the GAD67-GFP knock-in mouse.",> 3 months
"Primary motor area, Layer 5",SST+,0.0607008760951189,0.0091423796791443,neuron proportion,,"% of neurons coexpressing marker
Percentage of percentage of Gabaergic cells (~19%) applied to densities of neurons in Cell Atlas ( neuron counts / region volume)","Green fluorescent protein expression and colocalization with calretinin, parvalbumin, and somatostatin in the GAD67-GFP knock-in mouse.",> 3 months
"Primary motor area, Layer 6a",SST+,0.0608313077297035,0.0110875668449198,neuron proportion,,"% of neurons coexpressing marker
Percentage of percentage of Gabaergic cells (~19%) applied to densities of neurons in Cell Atlas ( neuron counts / region volume)","Green fluorescent protein expression and colocalization with calretinin, parvalbumin, and somatostatin in the GAD67-GFP knock-in mouse.",> 3 months
"Primary motor area, Layer 6b",SST+,0.0608313077297035,0.0110875668449198,neuron proportion,,"% of neurons coexpressing marker
Percentage of percentage of Gabaergic cells (~19%) applied to densities of neurons in Cell Atlas ( neuron counts / region volume)","Green fluorescent protein expression and colocalization with calretinin, parvalbumin, and somatostatin in the GAD67-GFP knock-in mouse.",> 3 months
"Secondary motor area, layer 2/3",SST+,0.0347172512526843,0.0068081550802138,neuron proportion,,"% of neurons coexpressing marker
Percentage of percentage of Gabaergic cells (~19%) applied to densities of neurons in Cell Atlas ( neuron counts / region volume)","Green fluorescent protein expression and colocalization with calretinin, parvalbumin, and somatostatin in the GAD67-GFP knock-in mouse.",> 3 months
"Secondary motor area, layer 5",SST+,0.0607008760951189,0.0091423796791443,neuron proportion,,"% of neurons coexpressing marker
Percentage of percentage of Gabaergic cells (~19%) applied to densities of neurons in Cell Atlas ( neuron counts / region volume)","Green fluorescent protein expression and colocalization with calretinin, parvalbumin, and somatostatin in the GAD67-GFP knock-in mouse.",> 3 months
"Secondary motor area, layer 6a",SST+,0.0608313077297035,0.0110875668449198,neuron proportion,,"% of neurons coexpressing marker
Percentage of percentage of Gabaergic cells (~19%) applied to densities of neurons in Cell Atlas ( neuron counts / region volume)","Green fluorescent protein expression and colocalization with calretinin, parvalbumin, and somatostatin in the GAD67-GFP knock-in mouse.",> 3 months
"Secondary motor area, layer 6b",SST+,0.0608313077297035,0.0110875668449198,neuron proportion,,"% of neurons coexpressing marker
Percentage of percentage of Gabaergic cells (~19%) applied to densities of neurons in Cell Atlas ( neuron counts / region volume)","Green fluorescent protein expression and colocalization with calretinin, parvalbumin, and somatostatin in the GAD67-GFP knock-in mouse.",> 3 months
Primary visual area,PV+,0.035329,,cell proportion,,"RNA seq. Also have excitatory ratio 
Fig. 4.
Percent of inhibitory cells * cells densities from Cell Atlas ( cell counts / region volume)",Three-dimensional intact-tissue sequencing of single-cell transcriptional states,adult
Primary visual area,SST+,0.035329,,cell proportion,,"RNA seq. Also have excitatory ratio 
Fig. 4.
Percent of inhibitory cells * cells densities from Cell Atlas ( cell counts / region volume)",Three-dimensional intact-tissue sequencing of single-cell transcriptional states,adult
Primary visual area,VIP+,0.014626,,cell proportion,,"RNA seq. Also have excitatory ratio 
Fig. 4.
Percent of inhibitory cells * cells densities from Cell Atlas ( cell counts / region volume)",Three-dimensional intact-tissue sequencing of single-cell transcriptional states,adult
Prelimbic area,SST+,0.0301929999999999,,cell proportion,,"RNA seq. Also have excitatory ratio 
Fig. 4.
Percent of inhibitory cells * cells densities from Cell Atlas ( cell counts / region volume)",Three-dimensional intact-tissue sequencing of single-cell transcriptional states,adult
Prelimbic area,VIP+,0.0154779999999999,,cell proportion,,"RNA seq. Also have excitatory ratio 
Fig. 4.
Percent of inhibitory cells * cells densities from Cell Atlas ( cell counts / region volume)",Three-dimensional intact-tissue sequencing of single-cell transcriptional states,adult
